[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
<==        Row: fba41089766888023411a978d13c0aa4, e41b69c57a941a3bbcce45032fe57605, AUTO树表单列表, /online/cgformTreeList/:code, modules/online/cgform/auto/OnlCgformTreeList, null, null, 1, null, 1, 9.0, 0, null, 1, 1, null, 1, null, null, admin, 2019-05-21 00:00:00, admin, 2019-06-11 00:00:00, 0, 0, 1, null
<==        Row: 54097c6a3cf50fad0793a34beff1efdf, e41b69c57a941a3bbcce45032fe57605, AUTO在线表单, /online/cgformList/:code, modules/online/cgform/auto/OnlCgformAutoList, null, null, 1, null, null, 9.0, 0, null, 1, 1, null, 1, null, null, admin, 2019-03-19 00:00:00, admin, 2019-04-30 00:00:00, 0, 0, null, null
<==        Row: 9fe26464838de2ea5e90f2367e35efa0, e41b69c57a941a3bbcce45032fe57605, AUTO在线报表, /online/cgreport/:code, modules/online/cgreport/auto/OnlCgreportAutoList, onlineAutoList, null, 1, null, null, 9.0, 0, null, 1, 1, null, 1, null, null, admin, 2019-03-12 00:00:00, admin, 2019-04-30 00:00:00, 0, 0, null, null
<==        Row: 2008067776595161090, , 手册管理, /101, layouts/RouteView, null, null, 0, null, 1, 10.0, 0, copy, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:47:21, admin, 2026-01-05 15:29:10, 0, 0, 1, 0
<==        Row: 2008067884074201090, , 项目管理, /102, layouts/RouteView, null, null, 0, null, 1, 11.0, 0, audit, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:47:46, admin, 2026-01-05 15:26:04, 0, 0, 1, 0
<==        Row: 2008068007130886145, , 手册编辑, /301, layouts/RouteView, null, null, 0, null, 1, 12.0, 0, form, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:48:16, admin, 2026-01-08 20:59:10, 0, 0, 1, 0
<==        Row: 2008068063753990145, , 数据交换, /401, layouts/RouteView, null, null, 0, null, 1, 13.0, 0, interation, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:48:29, admin, 2026-01-08 21:00:07, 0, 0, 1, 0
<==        Row: 2008068136860708865, , 数据发布, /601, layouts/RouteView, null, null, 0, null, 1, 14.0, 0, global, 1, 0, 0, 0, 0, null, admin, 2026-01-05 14:48:47, admin, 2026-07-15 15:46:20, 0, 0, 1, 0
<==        Row: EFEDCB8751084A2DBB2471040E731073, , 浏览或编辑DM内容, /ietm/dm-content-editor/:id, ietm/ietmdatamodulemanagement/editor/DmContentEditor, DmContentEditor, null, 0, null, 1, 99.0, 0, null, 1, 1, 0, 1, 0, null, admin, 2026-08-01 17:28:57, admin, 2026-08-01 18:04:38, 0, 0, 1, 0
<==        Row: e41b69c57a941a3bbcce45032fe57605, , 在线开发, /online, layouts/RouteView, null, null, 0, null, null, 110.0, 0, cloud, 1, 0, 0, 0, 0, null, admin, 2019-03-08 00:00:00, admin, 2026-01-05 15:03:59, 0, 0, null, 0
<==        Row: d7d6e2e4e2934f2c9385a623fd98c6f3, , 系统管理, /isystem, layouts/RouteView, null, null, 0, null, null, 111.0, 0, setting, 1, 0, 0, 0, 0, null, null, 2018-12-25 00:00:00, admin, 2026-01-05 15:04:05, 0, 0, null, 0
<==        Row: 1235823781053313025, e41b69c57a941a3bbcce45032fe57605, AUTO在线内嵌子表, /online/cgformInnerTableList/:code, modules/online/cgform/auto/innerTable/OnlCgformInnerTableList, null, null, 1, null, 1, 999.0, 0, null, 1, 1, 0, 1, null, null, admin, 2020-03-06 00:00:00, admin, 2020-03-06 00:00:00, 0, 0, 1, 0
<==      Total: 50
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31e45bf7]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4f874501] was not registered for synchronization because synchronization is not active
original SQL: select role_code from sys_role where id in (select role_id from sys_user_role where user_id = (select id from sys_user where username=?))
SQL to parse, SQL: select role_code from sys_role where id in (select role_id from sys_user_role where user_id = (select id from sys_user where username=?))
parse the finished SQL: SELECT role_code FROM sys_role WHERE id IN (SELECT role_id FROM sys_user_role WHERE user_id = (SELECT id FROM sys_user WHERE username = ?))
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: SELECT role_code FROM sys_role WHERE id IN (SELECT role_id FROM sys_user_role WHERE user_id = (SELECT id FROM sys_user WHERE username = ?))
==> Parameters: admin(String)
<==    Columns: role_code
<==        Row: vue3
<==        Row: admin
<==      Total: 2
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4f874501]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2dbbe3d4] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,parent_id,name,perms,perms_type,icon,component,component_name,url,redirect,sort_no,menu_type,is_leaf AS leaf,is_route AS route,keep_alive,description,create_by,del_flag,rule_flag,hidden,hide_tab,create_time,update_by,update_time,status,always_show,internal_or_external  FROM sys_permission 
 
 WHERE (del_flag = ? AND menu_type = ?)
SQL to parse, SQL: SELECT  id,parent_id,name,perms,perms_type,icon,component,component_name,url,redirect,sort_no,menu_type,is_leaf AS leaf,is_route AS route,keep_alive,description,create_by,del_flag,rule_flag,hidden,hide_tab,create_time,update_by,update_time,status,always_show,internal_or_external  FROM sys_permission 
 
 WHERE (del_flag = ? AND menu_type = ?)
parse the finished SQL: SELECT id, parent_id, name, perms, perms_type, icon, component, component_name, url, redirect, sort_no, menu_type, is_leaf AS leaf, is_route AS route, keep_alive, description, create_by, del_flag, rule_flag, hidden, hide_tab, create_time, update_by, update_time, status, always_show, internal_or_external FROM sys_permission WHERE (del_flag = ? AND menu_type = ?)
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
==>  Preparing: SELECT id, parent_id, name, perms, perms_type, icon, component, component_name, url, redirect, sort_no, menu_type, is_leaf AS leaf, is_route AS route, keep_alive, description, create_by, del_flag, rule_flag, hidden, hide_tab, create_time, update_by, update_time, status, always_show, internal_or_external FROM sys_permission WHERE (del_flag = ? AND menu_type = ?)
==> Parameters: 0(Integer), 2(Integer)
<==    Columns: id, parent_id, name, perms, perms_type, icon, component, component_name, url, redirect, sort_no, menu_type, leaf, route, keep_alive, description, create_by, del_flag, rule_flag, hidden, hide_tab, create_time, update_by, update_time, status, always_show, internal_or_external
<==        Row: 1400726868091015170, 4148ec82b6acd69f470bea75fe41c357, demo添加功能, demo:add, 1, null, null, null, null, null, null, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2021-06-04 16:11:24, null, null, 1, 0, 0
<==        Row: 0ac2ad938963b6c6d1af25477d5b8b51, 8d4683aacaa997ab86b966b464360338, 代码生成按钮, online:goGenerateCode, 1, null, null, null, null, null, 1.0, 2, 1, 1, null, null, admin, 0, 0, 0, null, 2019-06-11 00:00:00, null, null, 1, 0, null
<==        Row: 1260928341675982849, 3f915b2769fc80648e92d04e84ca059d, 添加按钮, user:add, 1, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, null, null, 1, 0, 0
<==        Row: 1260929666434318338, 3f915b2769fc80648e92d04e84ca059d, 用户编辑, user:edit, 1, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, null, null, 1, 0, 0
<==        Row: 1260931366557696001, 3f915b2769fc80648e92d04e84ca059d, 表单性别可见, user:sex, 1, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, admin, 2020-05-14 00:00:00, 1, 0, 0
<==        Row: 1260933542969458689, 3f915b2769fc80648e92d04e84ca059d, 禁用生日字段, user:form:birthday, 2, null, null, null, null, null, 1.0, 2, 1, 1, 0, null, admin, 0, 0, 0, null, 2020-05-14 00:00:00, null, null, 1, 0, 0
<==        Row: 1a0811914300741f4e11838ff37a1d3a, 3f915b2769fc80648e92d04e84ca059d, 手机号禁用, user:form:phone, 2, null, null, null, null, null, 1.0, 2, 1, 0, null, null, admin, 0, 0, 0, null, 2019-05-11 00:00:00, admin, 2019-05-11 00:00:00, 1, 0, null
<==      Total: 7
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2dbbe3d4]
2026-08-06 16:30:29.966 [http-nio-9999-exec-5] INFO  org.jeecg.modules.message.websocket.WebSocket:43 - 【系统 WebSocket】有新的连接，总数为:1
Creating a new SqlSession
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3540200e] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ecd1d3a] was not registered for synchronization because synchronization is not active
original SQL: SELECT id,project_id,project_name,sns,info_code,info_code_variant,ietm_location_code,learn_code,learn_event_code,year_of_change,seq_no,language_iso_code,country_iso_code,originator,originator_name,rpc,rpc_name,issue_no,in_work,version_type,tech_name,info_name,tech_name_en,info_name_en,cm_node_id,cm_node_name,cm_node_path,is_latest,status,checkout_user,checkout_time,checkin_time,checkout_dm_id,publish_date,workflow_instance_id,workflow_status,workflow_step,workflow_handler,dm_content,dm_type,security,ref_count,refed_count,remark,reason,create_by,create_time,update_by,update_time,version,sys_org_code,info_code_part,dmc_code,issue_date,security_classification,language,attribute_05 FROM ietm_data_module WHERE id=? 
original SQL: SELECT  id,titile,msg_content,start_time,end_time,sender,priority,msg_category,msg_type,send_status,send_time,cancel_time,del_flag,create_by,create_time,update_by,update_time,user_ids,bus_type,bus_id,open_type,open_page,msg_abstract,dt_task_id  FROM sys_announcement 
 
 WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (select annt_id from sys_announcement_send where user_id='e9ca23d68d884d4ebb19d07889727dae'))
SQL to parse, SQL: SELECT id,project_id,project_name,sns,info_code,info_code_variant,ietm_location_code,learn_code,learn_event_code,year_of_change,seq_no,language_iso_code,country_iso_code,originator,originator_name,rpc,rpc_name,issue_no,in_work,version_type,tech_name,info_name,tech_name_en,info_name_en,cm_node_id,cm_node_name,cm_node_path,is_latest,status,checkout_user,checkout_time,checkin_time,checkout_dm_id,publish_date,workflow_instance_id,workflow_status,workflow_step,workflow_handler,dm_content,dm_type,security,ref_count,refed_count,remark,reason,create_by,create_time,update_by,update_time,version,sys_org_code,info_code_part,dmc_code,issue_date,security_classification,language,attribute_05 FROM ietm_data_module WHERE id=? 
parse the finished SQL: SELECT id, project_id, project_name, sns, info_code, info_code_variant, ietm_location_code, learn_code, learn_event_code, year_of_change, seq_no, language_iso_code, country_iso_code, originator, originator_name, rpc, rpc_name, issue_no, in_work, version_type, tech_name, info_name, tech_name_en, info_name_en, cm_node_id, cm_node_name, cm_node_path, is_latest, status, checkout_user, checkout_time, checkin_time, checkout_dm_id, publish_date, workflow_instance_id, workflow_status, workflow_step, workflow_handler, dm_content, dm_type, security, ref_count, refed_count, remark, reason, create_by, create_time, update_by, update_time, version, sys_org_code, info_code_part, dmc_code, issue_date, security_classification, language, attribute_05 FROM ietm_data_module WHERE id = ?
SQL to parse, SQL: SELECT  id,titile,msg_content,start_time,end_time,sender,priority,msg_category,msg_type,send_status,send_time,cancel_time,del_flag,create_by,create_time,update_by,update_time,user_ids,bus_type,bus_id,open_type,open_page,msg_abstract,dt_task_id  FROM sys_announcement 
 
 WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (select annt_id from sys_announcement_send where user_id='e9ca23d68d884d4ebb19d07889727dae'))
parse the finished SQL: SELECT id, titile, msg_content, start_time, end_time, sender, priority, msg_category, msg_type, send_status, send_time, cancel_time, del_flag, create_by, create_time, update_by, update_time, user_ids, bus_type, bus_id, open_type, open_page, msg_abstract, dt_task_id FROM sys_announcement WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = 'e9ca23d68d884d4ebb19d07889727dae'))
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
JDBC Connection [dm.jdbc.driver.DmdbConnection@15cdf94c] will not be managed by Spring
==>  Preparing: SELECT id, titile, msg_content, start_time, end_time, sender, priority, msg_category, msg_type, send_status, send_time, cancel_time, del_flag, create_by, create_time, update_by, update_time, user_ids, bus_type, bus_id, open_type, open_page, msg_abstract, dt_task_id FROM sys_announcement WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = 'e9ca23d68d884d4ebb19d07889727dae'))
==>  Preparing: SELECT id, project_id, project_name, sns, info_code, info_code_variant, ietm_location_code, learn_code, learn_event_code, year_of_change, seq_no, language_iso_code, country_iso_code, originator, originator_name, rpc, rpc_name, issue_no, in_work, version_type, tech_name, info_name, tech_name_en, info_name_en, cm_node_id, cm_node_name, cm_node_path, is_latest, status, checkout_user, checkout_time, checkin_time, checkout_dm_id, publish_date, workflow_instance_id, workflow_status, workflow_step, workflow_handler, dm_content, dm_type, security, ref_count, refed_count, remark, reason, create_by, create_time, update_by, update_time, version, sys_org_code, info_code_part, dmc_code, issue_date, security_classification, language, attribute_05 FROM ietm_data_module WHERE id = ?
==> Parameters: ALL(String), 0(String), 1(String), 2019-06-21 00:00:00.0(Timestamp)
==> Parameters: 2084945965503942657(String)
<==    Columns: id, project_id, project_name, sns, info_code, info_code_variant, ietm_location_code, learn_code, learn_event_code, year_of_change, seq_no, language_iso_code, country_iso_code, originator, originator_name, rpc, rpc_name, issue_no, in_work, version_type, tech_name, info_name, tech_name_en, info_name_en, cm_node_id, cm_node_name, cm_node_path, is_latest, status, checkout_user, checkout_time, checkin_time, checkout_dm_id, publish_date, workflow_instance_id, workflow_status, workflow_step, workflow_handler, dm_content, dm_type, security, ref_count, refed_count, remark, reason, create_by, create_time, update_by, update_time, version, sys_org_code, info_code_part, dmc_code, issue_date, security_classification, language, attribute_05
<==        Row: 2084945965503942657, 2078348945532030978, null, ZB1-A-02-00-00-00A, 007, A, A, null, null, , , ZH, CN, 30101, null, 60101, null, 001, 02, 0, 项目自定义, 符号清单, null, null, 2078360430056513538, null, , 0, 1, null, null, 2026-08-05 18:47:48.543000, null, null, null, 1, null, null, <<BLOB>>, description, 1, 0, 0, null, null, admin, 2026-08-05 18:13:49.247000, admin, 2026-08-05 18:47:57.672000, 1, A01, null, DMC-ZB1-A-02-00-00-00A-007A-A_001-02_ZH-CN, 2026-08-05 18:18:42.152000, null, null, 管理员
<==      Total: 1
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3540200e]
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ecd1d3a]
Creating a new SqlSession
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c28948d] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34309a36] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
original SQL: SELECT id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code FROM ietm_project WHERE id=? 
SQL to parse, SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
SQL to parse, SQL: SELECT id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code FROM ietm_project WHERE id=? 
parse the finished SQL: SELECT * FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0') ORDER BY create_time DESC
parse the finished SQL: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project WHERE id = ?
JDBC Connection [dm.jdbc.driver.DmdbConnection@5a70dc06] will not be managed by Spring
JDBC Connection [dm.jdbc.driver.DmdbConnection@15cdf94c] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0')
==> Parameters: 1(String), e9ca23d68d884d4ebb19d07889727dae(String)
==>  Preparing: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project WHERE id = ?
==> Parameters: 2078348945532030978(String)
<==    Columns: id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code
<==        Row: 2078348945532030978, admin, 2026-07-18 13:19:37.000000, admin, 2026-08-02 14:50:03.869000, A01, 项目1, null, A-00-0-0-00-00-A, null, null, ZB1, null, null, 1, 1, S1000D4.0, 11111, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==      Total: 1
<==    Columns: total
<==        Row: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34309a36]
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c28948d]
Creating a new SqlSession
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@78fb478d] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@624f9adb] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
